window_id,datetime,season,carbon_uniform,carbon_spatial,carbon_temporal,carbon_full
502,2025-05-17 00:00:00+00:00,MAM,293.73333333333335,64.0,356.0,59.0
503,2025-05-18 00:00:00+00:00,MAM,290.1333333333333,64.0,358.0,64.0
504,2025-05-19 00:00:00+00:00,MAM,294.2916666666667,71.0,358.0,60.0
505,2025-05-20 00:00:00+00:00,MAM,299.475,64.0,372.0,58.0
506,2025-05-21 00:00:00+00:00,MAM,309.67500000000007,65.0,402.0,61.0
507,2025-05-22 00:00:00+00:00,MAM,299.35833333333335,61.0,399.0,53.0
508,2025-05-23 00:00:00+00:00,MAM,294.32499999999993,64.0,369.0,53.0
509,2025-05-24 00:00:00+00:00,MAM,282.55,62.0,358.0,59.0
510,2025-05-25 00:00:00+00:00,MAM,290.425,69.0,359.0,61.0
511,2025-05-26 00:00:00+00:00,MAM,294.8416666666667,61.0,373.0,56.0
512,2025-05-27 00:00:00+00:00,MAM,300.2166666666667,67.0,410.0,55.0
513,2025-05-28 00:00:00+00:00,MAM,306.9166666666667,60.0,440.0,55.0
514,2025-05-29 00:00:00+00:00,MAM,314.56666666666666,63.0,438.0,63.0
515,2025-05-30 00:00:00+00:00,MAM,307.2666666666667,66.0,409.0,55.0
516,2025-05-31 00:00:00+00:00,MAM,288.8416666666667,63.0,347.0,54.0
517,2025-06-01 00:00:00+00:00,JJA,282.48333333333335,56.0,347.0,52.0
518,2025-06-02 00:00:00+00:00,JJA,296.65,53.0,373.0,47.0
519,2025-06-03 00:00:00+00:00,JJA,303.14166666666665,60.0,392.0,56.0
520,2025-06-04 00:00:00+00:00,JJA,307.98333333333335,55.0,414.0,49.0
521,2025-06-05 00:00:00+00:00,JJA,322.4,50.0,469.0,45.0
522,2025-06-06 00:00:00+00:00,JJA,328.35,55.0,479.0,50.0
523,2025-06-07 00:00:00+00:00,JJA,318.0666666666666,56.0,431.0,52.0
524,2025-06-08 00:00:00+00:00,JJA,307.4083333333334,58.0,422.0,49.0
525,2025-06-09 00:00:00+00:00,JJA,308.875,55.0,431.0,50.0
526,2025-06-10 00:00:00+00:00,JJA,315.7416666666667,51.0,421.0,51.0
527,2025-06-11 00:00:00+00:00,JJA,316.625,64.0,419.0,58.0
528,2025-06-12 00:00:00+00:00,JJA,315.68333333333334,56.0,446.0,48.0
529,2025-06-13 00:00:00+00:00,JJA,327.5,52.0,470.0,50.0
530,2025-06-14 00:00:00+00:00,JJA,314.75,58.0,431.0,47.0
531,2025-06-15 00:00:00+00:00,JJA,312.15,56.0,427.0,51.0
532,2025-06-16 00:00:00+00:00,JJA,327.8833333333333,52.0,448.0,52.0
533,2025-06-17 00:00:00+00:00,JJA,332.76666666666665,59.0,456.0,50.0
534,2025-06-18 00:00:00+00:00,JJA,339.1166666666667,55.0,489.0,50.0
535,2025-06-19 00:00:00+00:00,JJA,337.2,58.0,466.0,51.0
536,2025-06-20 00:00:00+00:00,JJA,336.29999999999995,54.0,461.0,52.0
537,2025-06-21 00:00:00+00:00,JJA,330.6416666666667,63.0,430.0,50.0
538,2025-06-22 00:00:00+00:00,JJA,322.425,55.0,448.0,55.0
539,2025-06-23 00:00:00+00:00,JJA,343.44166666666666,56.0,516.0,49.0
540,2025-06-24 00:00:00+00:00,JJA,352.39166666666665,56.0,556.0,48.0
541,2025-06-25 00:00:00+00:00,JJA,366.0333333333334,50.0,557.0,43.0
542,2025-06-26 00:00:00+00:00,JJA,354.625,50.0,545.0,49.0
543,2025-06-27 00:00:00+00:00,JJA,336.3833333333333,54.0,525.0,50.0
544,2025-06-28 00:00:00+00:00,JJA,327.8,54.0,481.0,49.0
545,2025-06-29 00:00:00+00:00,JJA,340.475,55.0,491.0,48.0
546,2025-06-30 00:00:00+00:00,JJA,364.58333333333337,54.0,539.0,45.0
547,2025-07-01 00:00:00+00:00,JJA,373.0083333333334,50.0,516.0,50.0
548,2025-07-02 00:00:00+00:00,JJA,365.8833333333333,56.0,503.0,52.0
549,2025-07-03 00:00:00+00:00,JJA,354.64166666666665,55.0,493.0,44.0
550,2025-07-04 00:00:00+00:00,JJA,346.3333333333333,50.0,452.0,46.0
551,2025-07-05 00:00:00+00:00,JJA,334.7416666666666,53.0,445.0,49.0
552,2025-07-06 00:00:00+00:00,JJA,347.5916666666667,52.0,475.0,50.0
553,2025-07-07 00:00:00+00:00,JJA,361.91666666666663,56.0,545.0,48.0
554,2025-07-08 00:00:00+00:00,JJA,369.02500000000003,48.0,539.0,46.0
555,2025-07-09 00:00:00+00:00,JJA,378.5083333333333,54.0,546.0,53.0
556,2025-07-10 00:00:00+00:00,JJA,373.06666666666666,56.0,521.0,52.0
557,2025-07-11 00:00:00+00:00,JJA,371.23333333333335,53.0,517.0,50.0
558,2025-07-12 00:00:00+00:00,JJA,361.45,56.0,503.0,49.0
559,2025-07-13 00:00:00+00:00,JJA,357.26666666666665,52.0,499.0,49.0
560,2025-07-14 00:00:00+00:00,JJA,359.2666666666667,50.0,533.0,45.0
561,2025-07-15 00:00:00+00:00,JJA,356.2583333333333,55.0,528.0,49.0
562,2025-07-16 00:00:00+00:00,JJA,365.04166666666663,53.0,549.0,47.0
563,2025-07-17 00:00:00+00:00,JJA,367.425,51.0,521.0,46.0
564,2025-07-18 00:00:00+00:00,JJA,363.1333333333333,54.0,520.0,48.0
565,2025-07-19 00:00:00+00:00,JJA,344.39166666666665,54.0,491.0,52.0
566,2025-07-20 00:00:00+00:00,JJA,353.14166666666665,59.0,493.0,51.0
567,2025-07-21 00:00:00+00:00,JJA,350.5333333333333,53.0,511.0,50.0
568,2025-07-22 00:00:00+00:00,JJA,352.9916666666666,59.0,492.0,52.0
569,2025-07-23 00:00:00+00:00,JJA,362.225,59.0,503.0,51.0
570,2025-07-24 00:00:00+00:00,JJA,362.60833333333335,55.0,524.0,44.0
571,2025-07-25 00:00:00+00:00,JJA,371.925,49.0,554.0,47.0
572,2025-07-26 00:00:00+00:00,JJA,360.9,53.0,517.0,52.0
573,2025-07-27 00:00:00+00:00,JJA,356.6333333333333,56.0,521.0,48.0
574,2025-07-28 00:00:00+00:00,JJA,367.73333333333335,52.0,552.0,48.0
575,2025-07-29 00:00:00+00:00,JJA,370.64166666666665,56.0,554.0,45.0
576,2025-07-30 00:00:00+00:00,JJA,368.625,49.0,549.0,45.0
577,2025-07-31 00:00:00+00:00,JJA,358.0083333333333,50.0,514.0,44.0
578,2025-08-01 00:00:00+00:00,JJA,341.51666666666665,51.0,473.0,47.0
579,2025-08-02 00:00:00+00:00,JJA,323.925,54.0,431.0,51.0
580,2025-08-03 00:00:00+00:00,JJA,322.35833333333335,53.0,407.0,49.0
581,2025-08-04 00:00:00+00:00,JJA,334.7083333333333,51.0,457.0,44.0
582,2025-08-05 00:00:00+00:00,JJA,343.875,48.0,486.0,46.0
583,2025-08-06 00:00:00+00:00,JJA,356.0083333333333,52.0,495.0,44.0
584,2025-08-07 00:00:00+00:00,JJA,341.7833333333333,50.0,493.0,43.0
585,2025-08-08 00:00:00+00:00,JJA,343.9083333333333,48.0,481.0,44.0
586,2025-08-09 00:00:00+00:00,JJA,333.2833333333333,48.0,444.0,45.0
587,2025-08-10 00:00:00+00:00,JJA,341.70833333333337,47.0,460.0,47.0
588,2025-08-11 00:00:00+00:00,JJA,364.2,49.0,515.0,46.0
589,2025-08-12 00:00:00+00:00,JJA,381.7583333333333,54.0,533.0,53.0
590,2025-08-13 00:00:00+00:00,JJA,389.60833333333335,65.0,547.0,56.0
591,2025-08-14 00:00:00+00:00,JJA,372.8833333333333,56.0,526.0,48.0
592,2025-08-15 00:00:00+00:00,JJA,369.79999999999995,48.0,515.0,41.0
593,2025-08-16 00:00:00+00:00,JJA,363.10833333333335,50.0,505.0,46.0
594,2025-08-17 00:00:00+00:00,JJA,354.16666666666663,50.0,489.0,46.0
595,2025-08-18 00:00:00+00:00,JJA,362.7416666666667,53.0,518.0,45.0
596,2025-08-19 00:00:00+00:00,JJA,351.0083333333333,46.0,513.0,44.0
597,2025-08-20 00:00:00+00:00,JJA,347.84999999999997,48.0,521.0,47.0
598,2025-08-21 00:00:00+00:00,JJA,341.44166666666666,58.0,495.0,58.0
599,2025-08-22 00:00:00+00:00,JJA,353.7416666666666,70.0,463.0,68.0
600,2025-08-23 00:00:00+00:00,JJA,338.48333333333335,68.0,423.0,60.0
601,2025-08-24 00:00:00+00:00,JJA,333.05833333333334,60.0,420.0,48.0
602,2025-08-25 00:00:00+00:00,JJA,337.45833333333337,51.0,425.0,47.0
603,2025-08-26 00:00:00+00:00,JJA,329.73333333333335,58.0,420.0,58.0
604,2025-08-27 00:00:00+00:00,JJA,328.5,67.0,394.0,59.0
605,2025-08-28 00:00:00+00:00,JJA,322.90000000000003,67.0,407.0,66.0
606,2025-08-29 00:00:00+00:00,JJA,307.1666666666667,74.0,393.0,53.0
607,2025-08-30 00:00:00+00:00,JJA,298.95,52.0,368.0,51.0
608,2025-08-31 00:00:00+00:00,JJA,300.93333333333334,61.0,357.0,61.0
609,2025-09-01 00:00:00+00:00,SON,307.3666666666667,76.0,355.0,61.0
610,2025-09-02 00:00:00+00:00,SON,312.95833333333337,62.0,395.0,54.0
611,2025-09-03 00:00:00+00:00,SON,307.8333333333333,58.0,399.0,49.0
612,2025-09-04 00:00:00+00:00,SON,314.2583333333333,55.0,427.0,49.0
613,2025-09-05 00:00:00+00:00,SON,314.9083333333333,56.0,370.0,52.0
614,2025-09-06 00:00:00+00:00,SON,310.04999999999995,56.0,413.0,56.0
615,2025-09-07 00:00:00+00:00,SON,308.35833333333335,60.0,392.0,55.0
616,2025-09-08 00:00:00+00:00,SON,318.53333333333336,65.0,369.0,62.0
617,2025-09-09 00:00:00+00:00,SON,331.6166666666667,71.0,382.0,58.0
618,2025-09-10 00:00:00+00:00,SON,319.0083333333333,60.0,425.0,49.0
619,2025-09-11 00:00:00+00:00,SON,315.9583333333333,53.0,436.0,44.0
620,2025-09-12 00:00:00+00:00,SON,310.54999999999995,48.0,405.0,45.0
621,2025-09-13 00:00:00+00:00,SON,309.59999999999997,53.0,398.0,51.0
622,2025-09-14 00:00:00+00:00,SON,311.45,55.0,412.0,55.0
623,2025-09-15 00:00:00+00:00,SON,316.2416666666667,56.0,428.0,45.0
624,2025-09-16 00:00:00+00:00,SON,319.025,51.0,445.0,46.0
625,2025-09-17 00:00:00+00:00,SON,328.7166666666667,58.0,460.0,55.0
626,2025-09-18 00:00:00+00:00,SON,330.14166666666665,57.0,463.0,57.0
627,2025-09-19 00:00:00+00:00,SON,334.325,73.0,462.0,53.0
628,2025-09-20 00:00:00+00:00,SON,315.025,52.0,430.0,48.0
629,2025-09-21 00:00:00+00:00,SON,313.025,57.0,452.0,41.0
630,2025-09-22 00:00:00+00:00,SON,323.7583333333333,49.0,459.0,43.0
631,2025-09-23 00:00:00+00:00,SON,336.54999999999995,48.0,460.0,43.0
632,2025-09-24 00:00:00+00:00,SON,339.89166666666665,47.0,484.0,44.0
633,2025-09-25 00:00:00+00:00,SON,342.7,53.0,488.0,44.0
634,2025-09-26 00:00:00+00:00,SON,352.425,57.0,463.0,57.0
635,2025-09-27 00:00:00+00:00,SON,341.26666666666665,64.0,450.0,64.0
636,2025-09-28 00:00:00+00:00,SON,329.85,64.0,434.0,54.0
637,2025-09-29 00:00:00+00:00,SON,346.27500000000003,58.0,469.0,50.0
638,2025-09-30 00:00:00+00:00,SON,357.91666666666663,57.0,481.0,53.0
639,2025-10-01 00:00:00+00:00,SON,345.4916666666666,54.0,429.0,54.0
640,2025-10-02 00:00:00+00:00,SON,327.66666666666663,62.0,418.0,50.0
641,2025-10-03 00:00:00+00:00,SON,313.875,50.0,423.0,46.0
642,2025-10-04 00:00:00+00:00,SON,309.29166666666663,50.0,404.0,44.0
643,2025-10-05 00:00:00+00:00,SON,313.59999999999997,54.0,402.0,44.0
644,2025-10-06 00:00:00+00:00,SON,350.19999999999993,61.0,442.0,61.0
645,2025-10-07 00:00:00+00:00,SON,372.5083333333333,69.0,520.0,45.0
646,2025-10-08 00:00:00+00:00,SON,370.33333333333337,50.0,472.0,46.0
647,2025-10-09 00:00:00+00:00,SON,348.9416666666666,59.0,411.0,46.0
648,2025-10-10 00:00:00+00:00,SON,340.01666666666665,55.0,423.0,51.0
649,2025-10-11 00:00:00+00:00,SON,325.06666666666666,58.0,427.0,53.0
650,2025-10-12 00:00:00+00:00,SON,323.52500000000003,61.0,441.0,50.0
651,2025-10-13 00:00:00+00:00,SON,355.5333333333333,50.0,468.0,49.0
652,2025-10-14 00:00:00+00:00,SON,376.2916666666667,94.0,474.0,92.0
653,2025-10-15 00:00:00+00:00,SON,368.85833333333335,92.0,474.0,51.0
654,2025-10-16 00:00:00+00:00,SON,353.9666666666667,56.0,425.0,49.0
655,2025-10-17 00:00:00+00:00,SON,371.1083333333333,76.0,426.0,76.0
656,2025-10-18 00:00:00+00:00,SON,332.26666666666665,100.0,400.0,54.0
657,2025-10-19 00:00:00+00:00,SON,301.82500000000005,55.0,388.0,49.0
658,2025-10-20 00:00:00+00:00,SON,307.225,58.0,389.0,55.0
659,2025-10-21 00:00:00+00:00,SON,310.2416666666667,55.0,386.0,47.0
660,2025-10-22 00:00:00+00:00,SON,339.2416666666667,51.0,415.0,46.0
661,2025-10-23 00:00:00+00:00,SON,314.0416666666667,52.0,425.0,48.0
662,2025-10-24 00:00:00+00:00,SON,321.29999999999995,64.0,443.0,60.0
663,2025-10-25 00:00:00+00:00,SON,320.9,61.0,428.0,52.0
664,2025-10-26 00:00:00+00:00,SON,311.7916666666667,57.0,368.0,53.0
665,2025-10-27 00:00:00+00:00,SON,315.4916666666667,63.0,412.0,57.0
666,2025-10-28 00:00:00+00:00,SON,317.5583333333334,64.0,433.0,64.0
667,2025-10-29 00:00:00+00:00,SON,333.35833333333335,74.0,437.0,74.0
668,2025-10-30 00:00:00+00:00,SON,325.42500000000007,78.0,443.0,57.0
669,2025-10-31 00:00:00+00:00,SON,314.4666666666667,60.0,403.0,60.0
670,2025-11-01 00:00:00+00:00,SON,309.30833333333334,76.0,410.0,62.0
671,2025-11-02 00:00:00+00:00,SON,320.15000000000003,65.0,419.0,57.0
672,2025-11-03 00:00:00+00:00,SON,310.83333333333337,68.0,421.0,58.0
673,2025-11-04 00:00:00+00:00,SON,302.42499999999995,64.0,390.0,48.0
674,2025-11-05 00:00:00+00:00,SON,301.56666666666666,54.0,366.0,46.0
675,2025-11-06 00:00:00+00:00,SON,323.3666666666667,52.0,379.0,49.0
676,2025-11-07 00:00:00+00:00,SON,331.76666666666665,62.0,403.0,62.0
677,2025-11-08 00:00:00+00:00,SON,336.5416666666667,65.0,411.0,63.0
678,2025-11-09 00:00:00+00:00,SON,335.325,62.0,394.0,59.0
679,2025-11-10 00:00:00+00:00,SON,335.3083333333333,66.0,438.0,66.0
680,2025-11-11 00:00:00+00:00,SON,331.375,90.0,452.0,58.0
681,2025-11-12 00:00:00+00:00,SON,315.3833333333334,58.0,411.0,51.0
682,2025-11-13 00:00:00+00:00,SON,320.96666666666664,58.0,450.0,56.0
683,2025-11-14 00:00:00+00:00,SON,342.1166666666667,56.0,457.0,55.0
684,2025-11-15 00:00:00+00:00,SON,329.2416666666667,56.0,414.0,47.0
685,2025-11-16 00:00:00+00:00,SON,320.1333333333333,56.0,367.0,56.0
686,2025-11-17 00:00:00+00:00,SON,348.33333333333337,90.0,458.0,90.0
687,2025-11-18 00:00:00+00:00,SON,372.55,119.0,491.0,119.0
688,2025-11-19 00:00:00+00:00,SON,372.6166666666667,129.0,500.0,100.0
689,2025-11-20 00:00:00+00:00,SON,386.9666666666667,118.0,500.0,100.0
690,2025-11-21 00:00:00+00:00,SON,385.0666666666666,126.0,480.0,94.0
691,2025-11-22 00:00:00+00:00,SON,340.325,85.0,432.0,55.0
692,2025-11-23 00:00:00+00:00,SON,313.5583333333334,60.0,387.0,60.0
693,2025-11-24 00:00:00+00:00,SON,357.20000000000005,96.0,429.0,96.0
694,2025-11-25 00:00:00+00:00,SON,361.42499999999995,124.0,465.0,85.0
695,2025-11-26 00:00:00+00:00,SON,347.8666666666667,78.0,404.0,59.0
696,2025-11-27 00:00:00+00:00,SON,312.55,64.0,408.0,50.0
697,2025-11-28 00:00:00+00:00,SON,325.2916666666667,57.0,431.0,52.0
698,2025-11-29 00:00:00+00:00,SON,326.625,58.0,441.0,53.0
699,2025-11-30 00:00:00+00:00,SON,330.225,57.0,438.0,55.0
700,2025-12-01 00:00:00+00:00,DJF,343.91666666666663,58.0,501.0,55.0
701,2025-12-02 00:00:00+00:00,DJF,375.3416666666667,78.0,521.0,51.0
702,2025-12-03 00:00:00+00:00,DJF,378.02500000000003,55.0,495.0,50.0
703,2025-12-04 00:00:00+00:00,DJF,372.2916666666667,64.0,527.0,64.0
704,2025-12-05 00:00:00+00:00,DJF,386.35833333333335,97.0,529.0,83.0
705,2025-12-06 00:00:00+00:00,DJF,333.53333333333336,79.0,520.0,56.0
706,2025-12-07 00:00:00+00:00,DJF,339.6916666666667,58.0,500.0,58.0
707,2025-12-08 00:00:00+00:00,DJF,351.2,58.0,525.0,58.0
708,2025-12-09 00:00:00+00:00,DJF,354.01666666666665,68.0,509.0,68.0
709,2025-12-10 00:00:00+00:00,DJF,347.41666666666663,78.0,502.0,62.0
710,2025-12-11 00:00:00+00:00,DJF,370.725,64.0,516.0,64.0
711,2025-12-12 00:00:00+00:00,DJF,392.1166666666667,86.0,542.0,86.0
712,2025-12-13 00:00:00+00:00,DJF,387.7166666666667,124.0,509.0,63.0
713,2025-12-14 00:00:00+00:00,DJF,350.25,62.0,494.0,58.0
714,2025-12-15 00:00:00+00:00,DJF,363.6,67.0,528.0,58.0
715,2025-12-16 00:00:00+00:00,DJF,384.2916666666667,70.0,495.0,63.0
716,2025-12-17 00:00:00+00:00,DJF,364.3916666666667,63.0,474.0,61.0
717,2025-12-18 00:00:00+00:00,DJF,316.6416666666667,65.0,426.0,51.0
718,2025-12-19 00:00:00+00:00,DJF,334.9333333333334,57.0,426.0,56.0
719,2025-12-20 00:00:00+00:00,DJF,359.6166666666667,62.0,422.0,59.0
720,2025-12-21 00:00:00+00:00,DJF,336.48333333333335,68.0,458.0,64.0
721,2025-12-22 00:00:00+00:00,DJF,356.1166666666667,71.0,474.0,71.0
722,2025-12-23 00:00:00+00:00,DJF,340.55,93.0,453.0,69.0
723,2025-12-24 00:00:00+00:00,DJF,311.98333333333335,70.0,404.0,60.0
724,2025-12-25 00:00:00+00:00,DJF,315.0666666666667,61.0,398.0,57.0
725,2025-12-26 00:00:00+00:00,DJF,346.68333333333334,61.0,420.0,59.0
726,2025-12-27 00:00:00+00:00,DJF,352.5166666666667,65.0,454.0,56.0
727,2025-12-28 00:00:00+00:00,DJF,347.375,60.0,440.0,59.0
728,2025-12-29 00:00:00+00:00,DJF,354.5916666666667,59.0,432.0,58.0
729,2025-12-30 00:00:00+00:00,DJF,355.65,65.0,502.0,63.0
730,2025-12-31 00:00:00+00:00,DJF,370.70833333333337,100.0,504.0,100.0
